category,repo,repo_size_mb,aegis_findings,aegis_duration_s,aegis_memory_kb,aegis_timed_out,trufflehog_findings,trufflehog_duration_s,trufflehog_memory_kb,trufflehog_timed_out,gitleaks_findings,gitleaks_duration_s,gitleaks_memory_kb,gitleaks_timed_out
popular,openjdk,2224,0,180.284,2277968,True,27,97.619,624016,False,240,126.785,138304,False
popular,react,188,56,6.03,303632,False,3,5.183,496608,False,5,4.876,105152,False
popular,swift,1424,173,53.202,807888,False,10,32.413,471056,False,23,31.701,105712,False
popular,tauri,127,48,2.95,100608,False,38,3.253,355056,False,1,1.399,76656,False
popular,typst,154,2,0.873,72000,False,54,2.78,283584,False,0,0.912,69216,False
popular,vue,42,37,0.832,71136,False,0,1.48,247344,False,1,0.589,68288,False
popular,zig,640,74,21.621,467824,False,0,21.507,498368,False,909,22.342,122032,False
security,checkov,64,0,0.179,11680,False,0,1.599,264944,False,0,0.202,40896,False
security,detect-secrets,4,70,0.249,24208,False,18,0.973,212192,False,106,0.264,63136,False
security,ggshield,12,6,2.14,41472,False,141,1.13,246880,False,100,0.459,65632,False
security,git-secrets,1,0,0.193,19056,False,0,0.923,177696,False,3,0.209,44592,False
security,gitleaks,10,121,0.59,42160,False,182,1.166,305504,False,2,0.413,51200,False
security,owasp-cheatsheets,49,2,0.493,30992,False,2,1.295,253296,False,4,0.492,68432,False
security,prowler,38,0,0.175,12064,False,0,1.333,250336,False,0,0.183,41184,False
security,trivy,50,0,0.193,11504,False,0,1.469,254208,False,0,0.213,41248,False
security,trufflehog,47,100,12.192,305600,False,1901,3.922,446592,False,1228,3.894,93824,False
security,zaproxy,74,0,0.184,11744,False,0,1.653,253088,False,0,0.196,41040,False
web,express,13,0,0.217,23248,False,0,1.017,235856,False,0,0.229,58144,False
web,flask,16,0,2.075,33696,False,0,1.103,239008,False,6,0.334,59008,False
web,laravel,14,0,0.21,21280,False,0,1.021,231024,False,0,0.21,46432,False
web,nuxt,135,5,0.622,55376,False,0,2.298,277888,False,0,0.633,69600,False
